report	162	31.230-35.469	102.754-116.120	48.702-52.397
report	163	33.923-35.114	125.078-141.257	41.313-41.758
report	164	28.512-31.862	127.367-139.187	42.247-43.741
report	165	28.907-33.005	94.514-109.133	39.934-44.915
report	166	26.747-30.729	94.554-105.889	40.526-40.563
report	167	26.459-27.827	121.959-122.059	40.132-43.045
report	168	33.710-38.797	100.820-108.279	41.276-44.913
report	169	32.838-33.581	99.371-107.182	50.519-55.257
solved	49
report	170	29.489-30.232	123.000-138.383	41.435-47.175
report	171	31.391-33.236	104.924-106.913	47.221-50.154
report	172	30.621-35.265	118.740-134.939	36.302-41.377
report	173	38.424-40.936	99.752-113.754	47.683-50.984
report	174	40.730-41.661	97.992-104.021	45.097-49.753
report	175	34.334-39.652	107.047-120.736	53.357-55.217
report	176	37.925-42.530	128.160-132.226	43.370-45.073
report	177	30.261-30.726	110.095-127.112	49.290-56.788
report	178	29.978-33.717	133.732-150.181	36.109-41.473
report	179	39.362-44.061	112.330-113.260	44.709-44.852
report	180	38.325-43.063	97.125-106.911	45.813-52.804
report	181	31.908-33.570	113.259-125.979	42.563-43.560
report	182	34.457-34.845	92.612-100.221	36.973-39.451
report	183	36.073-39.054	96.033-102.753	50.510-57.735
report	184	28.844-29.490	118.595-124.118	48.901-55.495
report	185	30.718-31.572	119.939-133.287	48.667-56.004
report	186	28.438-29.689	137.673-137.707	41.703-48.377
report	187	30.286-32.672	111.797-124.225	38.848-40.998
report	188	32.678-37.613	108.496-111.574	38.300-39.163
report	189	38.999-42.288	108.407-124.713	38.501-44.362
report	190	36.729-39.355	133.191-149.918	47.423-47.955
report	191	35.399-35.957	130.035-136.145	39.649-42.537
report	192	29.257-32.599	118.799-135.435	45.380-48.356
suspect	3	41.877	107.583	39.899
report	193	36.170-36.803	119.061-121.353	47.249-49.459
suspect	4	36.097	112.559	40.332
report	194	32.702-34.128	123.113-127.854	52.808-61.068
report	195	38.034-38.180	95.953-107.528	40.401-45.652
report	196	39.911-40.060	106.987-117.519	51.915-58.655
report	197	35.606-35.968	117.593-130.455	42.410-42.871
report	198	32.391-33.501	127.111-130.943	53.292-60.140
report	199	30.312-31.160	107.477-116.013	40.367-46.003
solved	3
report	200	40.619-44.825	126.559-144.277	52.046-53.861
report	201	32.370-32.944	128.065-145.786	50.647-52.541
solved	150
report	202	35.371-37.475	127.100-141.955	48.542-50.108
report	203	37.929-40.058	109.546-118.794	47.885-51.201
report	204	39.798-46.241	132.040-134.450	47.163-52.440
report	205	32.150-35.652	107.467-124.189	46.369-50.660
report	206	30.875-34.541	136.806-142.299	50.562-54.742
report	207	37.236-41.394	137.127-146.308	41.433-48.106
report	208	34.409-34.641	133.978-147.355	46.425-49.534
report	209	41.452-41.458	108.045-109.602	38.641-44.009
report	210	33.047-33.944	110.164-125.489	45.423-51.696
solved	57
report	211	42.534-45.950	112.655-121.048	46.881-49.931
solved	66
report	212	34.025-36.599	119.870-129.743	53.123-58.066
report	213	30.305-32.647	113.048-123.599	49.359-51.322
report	214	37.639-39.118	105.108-110.809	39.925-44.125
report	215	30.774-31.918	136.900-143.813	55.045-56.856
report	216	40.842-44.001	106.644-117.100	50.086-56.190
report	217	42.289-45.426	122.134-125.026	46.563-49.724
report	218	38.746-42.659	105.553-117.673	40.311-42.256
report	219	31.904-32.985	105.540-121.523	40.742-45.190
report	220	34.679-35.305	115.486-121.596	57.229-60.000
report	221	42.358-42.785	98.524-102.138	47.932-52.364
report	222	41.242-45.112	110.868-128.189	45.401-51.129
solved	199
report	223	42.760-48.209	118.496-134.693	54.575-55.967
report	224	44.900-48.202	136.996-148.576	55.704-62.017
report	225	33.579-37.129	117.414-121.773	54.539-61.883
solved	17
report	226	39.206-44.907	115.821-116.778	40.287-44.373
report	227	40.612-46.661	137.847-159.473	51.570-51.583
report	228	42.701-44.587	111.308-125.438	43.451-43.619
report	229	36.639-38.719	119.409-130.449	51.165-59.090
report	230	31.196-32.515	109.109-124.853	55.885-58.475
report	231	42.214-43.096	115.923-122.525	39.644-42.767
report	232	37.942-40.665	101.864-116.666	43.038-46.316
report	233	39.975-41.502	140.210-155.440	42.251-44.435
solved	27
solved	100
report	234	46.626-46.699	122.277-126.399	47.050-51.039
solved	11
report	235	31.884-36.694	133.032-137.610	44.710-49.478
report	236	43.896-47.756	139.375-147.361	45.580-52.241
report	237	31.149-36.011	113.924-128.527	40.546-42.061
report	238	41.871-45.918	132.468-143.651	39.631-45.447
report	239	32.889-34.866	98.550-110.849	54.727-58.189
report	240	38.449-41.002	113.043-114.697	45.531-48.600
report	241	41.259-43.287	135.270-141.130	51.513-56.698
report	242	33.033-34.394	131.234-138.426	56.635-60.942
report	243	35.614-35.661	113.506-126.593	55.142-64.083
report	244	36.545-40.029	150.198-150.714	55.636-58.409
report	245	38.763-38.773	114.299-116.238	41.929-42.476
report	246	39.854-40.187	124.921-134.618	42.519-42.913
solved	154
report	247	44.692-51.210	139.975-151.018	50.489-56.107
solved	111
solved	242
report	248	36.364-37.577	112.689-115.635	51.601-57.047
report	249	43.831-46.359	133.394-154.779	53.202-59.642
report	250	43.296-49.998	112.454-130.319	56.181-61.045
suspect	5	49.447	127.603	54.919
report	251	35.361-36.057	95.341-107.867	56.527-57.164
report	252	44.740-50.804	136.739-148.871	43.854-46.874
report	253	45.294-47.389	136.387-147.642	49.180-50.411
report	254	48.351-49.674	125.727-134.006	45.891-49.067
report	255	31.835-35.594	103.213-105.848	47.560-51.140
report	256	32.934-37.502	147.199-148.234	56.899-57.879
solved	185
report	257	39.655-42.363	137.608-154.593	43.588-48.647
report	258	33.311-34.619	135.433-145.864	47.888-54.480
solved	31
report	259	34.472-39.065	107.405-108.211	53.519-58.389
report	260	33.631-37.100	135.588-157.409	44.095-46.244
report	261	49.013-52.297	108.246-117.187	43.201-45.455
report	262	41.982-42.040	130.739-145.885	50.266-54.461
report	263	34.702-38.269	95.984-110.541	44.971-48.801
report	264	39.181-45.472	136.722-138.689	54.629-57.920
report	265	48.239-49.310	144.778-163.525	41.006-41.451
report	266	39.172-45.471	126.268-134.785	53.855-59.414
solved	97
report	267	41.774-48.538	105.220-107.290	59.095-61.125
report	268	41.712-42.536	144.530-145.271	41.735-46.992
report	269	43.976-49.979	134.733-153.432	52.646-60.714
report	270	46.134-51.772	136.322-150.248	51.895-53.609
report	271	42.813-42.917	119.045-136.045	40.949-45.476
report	272	50.450-53.372	124.419-133.983	50.269-54.768
report	273	36.513-41.469	123.386-139.358	56.776-59.356
report	274	47.539-48.254	126.488-143.885	48.979-53.898
report	275	39.932-41.358	117.954-123.642	54.070-56.182
report	276	45.176-50.718	139.098-148.199	41.713-47.853
solved	252
report	277	36.401-41.355	108.508-112.782	47.512-49.529
solved	244
report	278	45.874-51.957	114.101-125.804	44.013-48.825
report	279	47.596-50.892	108.840-111.781	39.964-45.170
report	280	39.352-45.350	110.991-120.894	43.558-48.495
report	281	46.197-46.603	119.143-127.232	43.874-49.254
report	282	33.861-39.185	123.512-133.094	46.235-52.430
report	283	51.147-54.633	132.945-151.289	43.097-47.715
solved	90
report	284	49.454-53.696	120.516-121.931	40.987-44.387
report	285	45.942-50.806	149.957-164.328	43.890-48.607
report	286	40.936-42.000	116.590-119.258	46.200-48.679
report	287	47.757-48.752	103.709-117.764	47.273-49.584
report	288	44.899-50.411	99.561-114.951	56.562-63.294
report	289	52.922-54.152	129.110-136.108	57.412-62.881
report	290	36.941-42.864	117.256-130.493	45.870-50.950
report	291	47.367-53.273	99.452-113.976	52.359-58.548
report	292	36.414-37.644	119.556-135.573	55.992-63.967
report	293	48.128-49.142	139.205-151.018	44.693-46.804
solved	67
report	294	37.553-39.279	154.006-156.157	53.910-55.434
report	295	45.928-48.523	125.209-127.744	56.450-63.023
report	296	42.368-43.316	116.381-116.451	41.861-43.179
suspect	6	45.761	141.286	55.461
report	297	44.161-44.683	136.920-158.229	59.952-62.027
report	298	53.910-55.088	147.320-165.254	57.164-62.489
report	299	50.782-57.102	113.066-122.184	50.233-54.271
solved	53
report	300	34.655-40.072	121.424-136.213	51.886-52.821
report	301	46.147-48.491	130.351-136.264	42.750-43.697
report	302	36.956-40.441	143.933-147.708	42.077-43.582
report	303	54.453-54.599	130.200-150.405	57.777-64.367
report	304	38.024-39.704	140.752-152.208	56.640-58.289
report	305	51.162-52.615	144.381-166.356	47.042-51.847
report	306	38.021-40.075	151.030-157.354	60.812-60.945
report	307	44.912-52.105	110.895-111.504	59.685-66.856
report	308	48.619-56.388	116.753-124.612	50.533-50.817
report	309	51.546-54.298	150.540-159.493	61.632-63.383
report	310	50.926-57.147	103.621-110.783	53.110-61.142
report	311	47.158-47.675	149.483-156.856	41.827-45.051
report	312	36.517-39.401	139.177-141.276	59.381-62.795
report	313	42.467-49.045	117.374-121.941	55.937-61.129
report	314	37.330-38.435	152.361-156.897	53.235-54.305
report	315	37.460-41.003	125.132-136.871	50.656-55.060
report	316	46.318-47.732	114.911-120.248	49.499-49.884
report	317	42.660-42.836	137.223-140.989	41.549-46.622
report	318	51.922-55.380	115.749-127.470	54.767-57.429
report	319	50.419-56.186	122.742-136.555	59.999-60.930
report	320	38.357-43.983	157.228-159.137	58.837-61.141
report	321	52.121-53.032	118.561-131.414	61.136-68.234
report	322	56.584-58.123	115.163-133.423	60.849-61.591
report	323	42.921-48.860	123.753-138.609	49.318-52.985
report	324	40.223-44.050	120.073-125.343	47.278-54.519
report	325	37.150-41.997	146.314-146.394	57.998-61.566
report	326	49.108-53.421	111.646-116.466	55.136-56.875
report	327	42.882-42.895	118.994-134.873	59.874-64.332
report	328	41.791-46.272	142.871-164.817	53.598-59.134
report	329	50.685-56.056	136.253-152.419	61.708-64.087
solved	250
report	330	44.568-49.298	113.071-116.994	57.679-65.300
suspect	7	55.173	135.075	59.366
report	331	51.289-56.786	142.232-163.022	53.462-58.996
report	332	46.908-51.397	155.808-162.263	42.310-47.853
solved	117
report	333	51.836-52.007	155.987-168.929	61.086-61.671
report	334	51.409-55.471	103.949-117.614	60.469-65.888
report	335	46.842-48.321	127.949-135.587	48.077-54.892
report	336	49.639-55.509	110.361-110.439	60.680-61.797
report	337	44.587-50.746	111.341-120.745	48.417-50.888
report	338	45.459-45.905	157.533-164.184	43.971-46.818
report	339	45.137-51.740	159.058-166.561	56.015-57.884
report	340	48.427-48.782	126.763-139.806	52.620-60.514
report	341	43.934-45.311	142.002-152.541	51.084-55.226
report	342	54.640-57.262	137.766-156.261	55.583-58.279
report	343	54.309-58.939	125.071-131.036	46.333-52.718
report	344	40.381-46.309	140.172-160.536	53.734-60.760
solved	139
report	345	46.130-52.548	130.862-130.926	43.820-49.795
report	346	52.883-60.755	154.807-168.407	43.289-48.396
report	347	46.572-52.507	127.268-139.072	62.141-66.477
report	348	46.302-50.300	123.639-133.230	61.538-65.584
report	349	43.853-45.388	135.698-150.985	51.064-56.420
report	350	42.738-42.812	127.988-130.453	49.641-50.417
report	351	46.824-51.504	121.392-135.151	60.744-61.016
report	352	39.884-41.136	130.366-134.802	56.218-65.308
report	353	41.063-44.730	112.782-128.905	62.930-68.789
report	354	54.519-55.320	137.749-159.166	42.483-48.749
report	355	52.246-58.067	130.607-136.331	51.020-52.195
report	356	48.194-49.772	149.971-164.488	50.799-57.152
report	357	43.086-45.360	120.093-125.071	42.538-48.528
report	358	45.362-48.813	148.267-166.745	46.156-52.600
solved	205
report	359	42.510-43.658	121.730-125.928	47.570-50.728
report	360	51.387-54.051	115.879-126.213	54.300-60.562
report	361	49.912-53.011	118.927-127.933	54.047-54.066
report	362	42.611-45.241	157.932-159.950	64.845-67.836
report	363	44.710-46.893	137.979-152.241	46.015-47.225
report	364	45.256-47.750	115.782-128.588	60.925-68.100
report	365	48.643-51.016	133.365-138.207	56.837-58.756
report	366	43.489-43.577	136.504-142.102	50.421-57.773
report	367	51.421-52.422	135.685-138.646	58.455-62.270
report	368	49.977-57.778	142.258-153.316	47.986-55.168
report	369	41.139-45.771	113.065-122.736	59.146-65.003
report	370	57.949-63.252	152.792-153.082	43.655-47.865
solved	315
report	371	54.225-57.201	109.832-118.995	53.559-55.752
suspect	8	57.213	156.837	48.515
report	372	45.599-47.987	127.235-139.829	54.633-55.480
report	373	54.298-61.671	126.095-144.373	64.666-66.421
suspect	9	61.610	141.008	48.118
report	374	58.089-58.387	141.793-151.826	63.728-69.269
report	375	62.013-64.031	104.548-121.463	55.135-58.972
report	376	52.281-59.789	123.249-131.099	63.243-70.750
report	377	46.925-50.256	146.987-148.257	47.572-51.693
report	378	40.940-46.968	120.127-134.108	47.320-50.407
report	379	42.542-49.239	122.272-123.781	54.251-61.426
report	380	47.294-50.194	115.721-128.256	52.323-53.927
report	381	50.563-51.376	149.085-159.702	46.194-52.731
report	382	58.742-65.812	150.072-167.631	49.670-53.248
solved	141
report	383	49.942-52.513	156.406-158.050	57.628-59.853
report	384	43.536-48.888	138.136-139.186	51.375-53.184
report	385	59.599-61.090	109.287-120.786	58.172-62.160
report	386	56.730-65.873	131.075-144.810	51.311-58.508
report	387	50.767-56.485	128.263-132.511	58.984-68.240
report	388	47.405-52.468	117.361-128.962	65.804-66.522
report	389	62.025-62.990	117.054-133.138	55.016-56.829
solved	310
solved	386
report	390	57.604-61.089	151.976-170.012	63.108-68.223
report	391	49.707-54.583	111.321-125.376	60.479-67.814
report	392	60.920-67.432	117.808-132.954	60.598-67.250
report	393	59.483-59.760	154.036-161.481	54.406-62.358
report	394	55.574-61.733	165.469-166.599	59.090-64.776
report	395	60.887-68.900	151.363-158.682	67.907-68.448
report	396	51.515-57.447	119.293-138.251	56.286-57.460
report	397	44.835-50.560	128.338-136.958	54.640-57.267
report	398	45.913-48.459	140.542-144.405	55.912-62.995
report	399	50.214-55.221	138.144-152.752	59.147-64.966
report	400	48.102-49.972	134.557-142.598	65.501-69.624
report	401	59.708-65.618	160.223-166.825	56.685-65.033
report	402	57.663-63.980	132.320-133.267	45.860-51.282
report	403	56.563-59.666	132.005-151.891	54.287-57.514
report	404	44.345-50.720	144.567-147.832	56.632-64.453
report	405	44.923-48.573	155.220-160.061	46.871-52.519
solved	280
report	406	57.394-58.570	110.482-128.119	51.556-58.041
suspect	10	50.414	119.244	61.721
solved	84
report	407	54.583-56.145	148.097-157.657	53.058-54.358
report	408	45.621-47.397	153.134-157.400	62.734-64.755
report	409	59.829-60.754	131.325-145.758	55.498-63.047
report	410	50.173-53.147	155.997-166.765	51.086-56.181
report	411	45.697-49.291	149.472-149.694	50.642-57.366
report	412	46.066-47.179	164.833-172.717	52.045-55.856
report	413	42.265-48.379	123.504-123.879	61.220-67.018
report	414	57.327-64.246	120.629-132.563	66.355-66.691
report	415	63.191-65.787	114.934-119.717	48.506-52.600
report	416	50.474-57.013	151.956-169.064	56.283-63.099
report	417	58.658-61.621	141.533-156.241	45.950-50.516
report	418	59.498-62.889	131.467-147.011	45.955-48.590
report	419	63.744-70.134	115.865-129.063	60.309-62.983
suspect	11	49.073	168.550	60.651
solved	201
report	420	55.843-59.660	140.645-155.901	48.183-53.625
report	421	50.530-52.153	143.097-150.020	61.728-62.219
report	422	49.026-51.425	157.316-162.121	60.521-63.452
report	423	63.899-66.939	139.768-153.141	45.945-50.867
report	424	56.750-64.942	170.452-170.585	63.196-67.563
solved	208
report	425	43.774-50.656	163.744-178.459	47.520-53.012
report	426	47.810-54.070	137.416-147.306	52.542-55.508
report	427	52.285-56.785	164.238-181.518	59.475-68.460
report	428	62.737-66.230	114.441-125.393	56.234-60.382
report	429	54.874-60.923	174.510-177.722	65.398-72.301
report	430	62.019-62.863	153.459-167.474	60.397-62.473
solved	192
report	431	66.635-66.777	132.879-144.895	56.561-62.995
report	432	50.375-53.319	139.617-148.925	64.106-68.777
suspect	12	63.721	163.329	50.547
report	433	47.424-52.678	164.818-166.847	66.444-73.692
report	434	64.311-74.089	149.526-150.071	47.398-53.817
solved	434
report	435	48.657-49.542	127.156-146.714	54.421-57.623
report	436	53.815-57.179	139.278-150.275	68.916-70.967
report	437	65.809-72.427	132.655-138.491	63.056-68.692
report	438	64.364-72.136	169.397-178.394	60.536-66.703
report	439	50.184-54.111	123.695-127.106	51.180-53.565
report	440	47.626-51.349	116.946-131.622	49.425-53.050
report	441	46.314-49.444	141.652-142.909	54.210-62.656
solved	239
report	442	56.316-64.053	154.397-159.246	50.051-56.137
report	443	61.001-61.794	127.854-143.721	56.092-58.971
report	444	49.251-51.274	140.093-143.971	66.073-66.901
solved	351
report	445	47.395-50.519	158.735-163.410	67.521-69.798
report	446	59.959-62.391	146.674-161.412	57.530-60.402
report	447	50.015-55.360	165.328-179.459	59.270-62.035
report	448	57.305-61.975	151.153-171.326	59.004-62.376
report	449	63.095-69.825	145.845-166.592	52.750-54.151
report	450	60.265-62.183	122.086-132.945	54.858-61.632
report	451	62.831-72.411	117.010-133.433	55.103-56.790
report	452	54.204-60.606	124.766-135.314	63.676-65.343
report	453	58.213-66.599	153.935-175.436	59.184-66.019
report	454	60.606-68.992	159.251-164.294	63.146-66.384
solved	407
report	455	47.609-48.840	144.493-145.469	57.180-63.914
report	456	69.805-71.784	158.126-159.536	68.483-70.111
report	457	53.433-54.108	132.004-141.551	46.042-52.179
report	458	48.416-55.409	123.111-128.035	53.739-61.516
report	459	64.396-64.770	129.649-137.433	52.677-58.270
report	460	53.484-58.508	130.928-143.310	56.977-64.632
report	461	56.264-62.778	144.209-144.581	62.687-64.332
report	462	64.499-71.092	131.048-132.545	66.978-70.358
report	463	66.585-70.098	121.153-129.202	50.268-55.358
report	464	52.676-55.757	161.615-185.580	62.384-66.714
solved	245
report	465	59.069-63.491	150.728-152.420	64.774-69.203
report	466	57.691-65.797	124.726-136.846	56.264-58.680
report	467	70.094-75.993	168.412-192.914	50.593-54.071
report	468	56.793-62.236	136.612-142.439	63.409-68.134
report	469	59.290-62.714	124.075-135.851	48.079-50.257
suspect	13	61.763	158.097	53.131
solved	449
report	470	65.486-74.601	156.020-174.539	65.315-71.726
report	471	64.426-71.430	133.747-148.282	54.937-56.005
report	472	68.516-71.444	151.219-158.181	69.285-74.427
report	473	54.408-55.160	152.884-168.363	50.670-57.426
report	474	54.248-56.063	130.689-140.960	68.020-76.137
solved	279
report	475	59.826-67.716	180.309-181.967	55.936-57.758
report	476	52.983-53.648	131.821-147.036	49.639-50.773
report	477	65.021-65.943	122.493-133.177	67.418-70.783
report	478	53.413-56.282	168.865-195.575	61.593-69.884
report	479	60.735-67.282	139.526-139.924	51.850-57.398
report	480	63.855-65.408	151.421-160.345	63.448-68.210
report	481	53.895-62.490	126.821-133.975	65.867-69.411
report	482	69.363-79.995	150.180-163.908	66.313-73.520
report	483	52.271-55.110	160.738-182.854	51.578-52.366
